sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
2195r 1.4812617e+15 4.80e+09 1.39e+03  -7.6 4.87e+07    -  5.96e-05 1.82e-10f  1
In iteration 2195, 80 Slacks too small, adjusting variable bounds
2196r 1.4812620e+15 4.80e+09 1.39e+03  -7.6 4.72e+07    -  1.40e-06 1.28e-07f  1
In iteration 2196, 80 Slacks too small, adjusting variable bounds
2197r 1.4812657e+15 4.80e+09 1.39e+03  -7.6 4.72e+07    -  4.91e-05 1.53e-06f  1
In iteration 2197, 80 Slacks too small, adjusting variable bounds
2198r 1.4813883e+15 4.80e+09 1.39e+03  -7.6 4.72e+07    -  3.12e-06 5.07e-05f  1
In iteration 2198, 80 Slacks too small, adjusting variable bounds
2199r 1.4815184e+15 4.80e+09 1.39e+03  -7.6 4.72e+07    -  7.62e-03 5.38e-05f  1
In iteration 2199, 80 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200r 1.5001399e+15 4.80e+09 1.38e+03  -7.6 4.72e+07    -  6.23e-05 7.67e-03f  1
In iteration 2200, 80 Slacks too small, adjusting variable bounds
2201r 1.5185127e+15 4.80e+09 1.37e+03  -7.6 4.70e+07    -  2.55e-09 7.57e-03f  1
In iteration 2201, 80 Slacks too small, adjusting variable bounds
2202r 1.5185127e+15 4.80e+09 1.37e+03  -7.6 4.68e+07    -  4.35e-03 1.90e-10f  1
In iteration 2202, 80 Slacks too small, adjusting variable bounds
2203r 1.5289454e+15 4.80e+09 1.36e+03  -7.6 4.69e+07    -  8.42e-03 4.31e-03f  1
In iteration 2203, 81 Slacks too small, adjusting variable bounds
2204r 1.5289454e+15 4.80e+09 1.36e+03  -7.6 4.67e+07    -  4.12e-03 1.16e-10f  1
In iteration 2204, 81 Slacks too small, adjusting variable bounds
2205r 1.5289748e+15 4.80e+09 1.36e+03  -7.6 4.67e+07    -  1.10e-10 1.22e-05f  1
In iteration 2205, 81 Slacks too small, adjusting variable bounds
2206r 1.5290043e+15 4.80e+09 1.36e+03  -7.6 4.67e+07    -  1.43e-02 1.22e-05f  1
In iteration 2206, 81 Slacks too small, adjusting variable bounds
2207r 1.5565591e+15 4.80e+09 1.35e+03  -7.6 4.67e+07    -  1.22e-05 1.14e-02f  1
In iteration 2207, 82 Slacks too small, adjusting variable bounds
2208r 1.5565591e+15 4.80e+09 1.35e+03  -7.6 4.62e+07    -  4.95e-03 4.31e-10f  1
In iteration 2208, 81 Slacks too small, adjusting variable bounds
2209r 1.5599893e+15 4.80e+09 1.34e+03  -7.6 4.62e+07    -  1.34e-10 1.43e-03f  1
In iteration 2209, 81 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210r 1.5634048e+15 4.80e+09 1.34e+03  -7.6 4.62e+07    -  4.30e-03 1.42e-03f  1
In iteration 2210, 81 Slacks too small, adjusting variable bounds
2211r 1.5771858e+15 4.80e+09 1.33e+03  -7.6 4.62e+07    -  6.06e-05 5.72e-03f  1
In iteration 2211, 81 Slacks too small, adjusting variable bounds
2212r 1.5911638e+15 4.80e+09 1.33e+03  -7.6 4.59e+07    -  1.04e-05 5.80e-03f  1
In iteration 2212, 81 Slacks too small, adjusting variable bounds
2213r 1.6050833e+15 4.80e+09 1.32e+03  -7.6 4.56e+07    -  2.20e-08 5.78e-03f  1
In iteration 2213, 81 Slacks too small, adjusting variable bounds
2214r 1.6189078e+15 4.80e+09 1.31e+03  -7.6 4.54e+07    -  2.69e-03 5.74e-03f  1
In iteration 2214, 81 Slacks too small, adjusting variable bounds
2215r 1.6342637e+15 4.80e+09 1.30e+03  -7.6 4.51e+07    -  1.73e-03 6.37e-03f  1
In iteration 2215, 82 Slacks too small, adjusting variable bounds
2216r 1.6342637e+15 4.80e+09 1.30e+03  -7.6 4.49e+07    -  3.11e-10 1.71e-10f  1
In iteration 2216, 83 Slacks too small, adjusting variable bounds
2217r 1.6342637e+15 4.80e+09 1.30e+03  -7.6 4.54e+07    -  2.56e-02 1.28e-13f  1
In iteration 2217, 83 Slacks too small, adjusting variable bounds
2218r 1.6386380e+15 4.80e+09 1.30e+03  -7.6 4.54e+07    -  6.76e-10 1.94e-03f  1
In iteration 2218, 83 Slacks too small, adjusting variable bounds
2219r 1.6386380e+15 4.80e+09 1.30e+03  -7.6 4.48e+07    -  7.06e-10 1.34e-10f  1
In iteration 2219, 83 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220r 1.7166476e+15 4.80e+09 1.26e+03  -7.6 4.48e+07    -  1.60e-05 3.35e-02f  1
In iteration 2220, 83 Slacks too small, adjusting variable bounds
2221r 1.7166476e+15 4.80e+09 1.26e+03  -7.6 4.33e+07    -  4.08e-03 9.26e-10f  1
In iteration 2221, 83 Slacks too small, adjusting variable bounds
2222r 1.7267580e+15 4.80e+09 1.25e+03  -7.6 4.33e+07    -  2.45e-03 4.42e-03f  1
In iteration 2222, 83 Slacks too small, adjusting variable bounds
2223r 1.7286910e+15 4.80e+09 1.25e+03  -7.6 4.31e+07    -  2.05e-02 8.48e-04f  1
In iteration 2223, 84 Slacks too small, adjusting variable bounds
2224r 1.7286910e+15 4.80e+09 1.25e+03  -7.6 4.30e+07    -  6.87e-04 2.29e-11f  1
In iteration 2224, 84 Slacks too small, adjusting variable bounds
2225r 1.7286955e+15 4.80e+09 1.25e+03  -7.6 4.28e+07    -  3.14e-06 1.98e-06f  1
In iteration 2225, 84 Slacks too small, adjusting variable bounds
2226r 1.7314243e+15 4.80e+09 1.25e+03  -7.6 4.28e+07    -  1.38e-07 1.21e-03f  1
In iteration 2226, 83 Slacks too small, adjusting variable bounds
2227r 1.7807974e+15 4.80e+09 1.22e+03  -7.6 4.27e+07    -  1.12e-09 2.16e-02f  1
In iteration 2227, 83 Slacks too small, adjusting variable bounds
2228r 1.7807974e+15 4.80e+09 1.22e+03  -7.6 4.17e+07    -  2.95e-03 5.89e-10f  1
In iteration 2228, 84 Slacks too small, adjusting variable bounds
2229r 1.7870856e+15 4.80e+09 1.22e+03  -7.6 4.17e+07    -  7.95e-11 2.78e-03f  1
In iteration 2229, 84 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230r 1.7870859e+15 4.80e+09 1.22e+03  -7.6 4.16e+07    -  2.70e-02 9.46e-08f  1
In iteration 2230, 83 Slacks too small, adjusting variable bounds
2231r 1.7898327e+15 4.80e+09 1.22e+03  -7.6 4.16e+07    -  7.40e-10 1.21e-03f  1
In iteration 2231, 84 Slacks too small, adjusting variable bounds
2232r 1.7898327e+15 4.80e+09 1.22e+03  -7.6 4.15e+07    -  1.21e-03 3.53e-11f  1
In iteration 2232, 84 Slacks too small, adjusting variable bounds
2233r 1.7900027e+15 4.80e+09 1.22e+03  -7.6 4.26e+07    -  1.70e-09 7.56e-05f  1
In iteration 2233, 84 Slacks too small, adjusting variable bounds
2234r 1.7901728e+15 4.80e+09 1.22e+03  -7.6 4.26e+07    -  1.92e-02 7.56e-05f  1
In iteration 2234, 84 Slacks too small, adjusting variable bounds
2235r 1.8224037e+15 4.80e+09 1.20e+03  -7.6 4.26e+07    -  1.52e-04 1.43e-02f  1
In iteration 2235, 84 Slacks too small, adjusting variable bounds
2236r 1.8224037e+15 4.80e+09 1.20e+03  -7.6 4.20e+07    -  1.08e-03 3.86e-10f  1
In iteration 2236, 84 Slacks too small, adjusting variable bounds
2237r 1.8224043e+15 4.80e+09 1.20e+03  -7.6 4.07e+07    -  3.65e-08 2.71e-07f  1
In iteration 2237, 84 Slacks too small, adjusting variable bounds
2238r 1.8727491e+15 4.80e+09 1.17e+03  -7.6 4.11e+07    -  4.87e-12 2.27e-02f  1
In iteration 2238, 84 Slacks too small, adjusting variable bounds
2239r 1.8727491e+15 4.80e+09 1.17e+03  -7.6 4.03e+07    -  1.81e-02 1.31e-08f  1
In iteration 2239, 84 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240r 1.9086457e+15 4.80e+09 1.15e+03  -7.6 4.03e+07    -  4.93e-10 1.63e-02f  1
Reallocating memory for MA57: lfact (783713)
In iteration 2240, 84 Slacks too small, adjusting variable bounds
2241r 1.9086457e+15 4.80e+09 1.15e+03  -7.6 3.97e+07    -  1.18e-02 4.58e-10f  1
In iteration 2241, 84 Slacks too small, adjusting variable bounds
2242r 1.9256211e+15 4.80e+09 1.14e+03  -7.6 3.97e+07    -  3.19e-10 7.76e-03f  1
In iteration 2242, 85 Slacks too small, adjusting variable bounds
2243r 1.9256211e+15 4.80e+09 1.14e+03  -7.6 3.94e+07    -  1.89e-03 2.12e-10f  1
In iteration 2243, 85 Slacks too small, adjusting variable bounds
2244r 1.9256748e+15 4.80e+09 1.14e+03  -7.6 3.94e+07    -  5.00e-11 2.48e-05f  1
In iteration 2244, 85 Slacks too small, adjusting variable bounds
2245r 1.9256829e+15 4.80e+09 1.14e+03  -7.6 3.93e+07    -  2.55e-05 3.73e-06f  1
In iteration 2245, 85 Slacks too small, adjusting variable bounds
2246r 1.9307920e+15 4.80e+09 1.14e+03  -7.6 3.93e+07    -  3.87e-06 2.36e-03f  1
In iteration 2246, 85 Slacks too small, adjusting variable bounds
2247r 1.9308223e+15 4.80e+09 1.14e+03  -7.6 3.92e+07    -  1.11e-02 1.40e-05f  1
In iteration 2247, 85 Slacks too small, adjusting variable bounds
2248r 1.9377805e+15 4.80e+09 1.14e+03  -7.6 3.92e+07    -  3.02e-03 3.21e-03f  1
In iteration 2248, 85 Slacks too small, adjusting variable bounds
2249r 1.9541372e+15 4.80e+09 1.13e+03  -7.6 3.91e+07    -  3.72e-02 7.55e-03f  1
In iteration 2249, 85 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250r 1.9541372e+15 4.80e+09 1.13e+03  -7.6 3.88e+07    -  1.03e-09 2.03e-10f  1
In iteration 2250, 85 Slacks too small, adjusting variable bounds
2251r 2.0084767e+15 4.80e+09 1.10e+03  -7.6 3.88e+07    -  2.16e-12 2.50e-02f  1
In iteration 2251, 85 Slacks too small, adjusting variable bounds
2252r 2.0084767e+15 4.80e+09 1.10e+03  -7.6 3.78e+07    -  3.18e-02 6.85e-10f  1
In iteration 2252, 85 Slacks too small, adjusting variable bounds
2253r 2.0652946e+15 4.80e+09 1.07e+03  -7.6 3.80e+07    -  3.76e-03 2.64e-02f  1
In iteration 2253, 85 Slacks too small, adjusting variable bounds
2254r 2.0652946e+15 4.80e+09 1.07e+03  -7.6 3.70e+07    -  7.67e-05 7.25e-10f  1
In iteration 2254, 85 Slacks too small, adjusting variable bounds
2255r 2.0684974e+15 4.80e+09 1.07e+03  -7.6 3.73e+07    -  1.98e-06 1.52e-03f  1
In iteration 2255, 85 Slacks too small, adjusting variable bounds
2256r 2.0684974e+15 4.80e+09 1.07e+03  -7.6 3.73e+07    -  8.28e-09 4.08e-11f  1
In iteration 2256, 85 Slacks too small, adjusting variable bounds
2257r 2.0685004e+15 4.80e+09 1.07e+03  -7.6 3.77e+07    -  7.14e-10 1.42e-06f  1
In iteration 2257, 85 Slacks too small, adjusting variable bounds
2258r 2.0685005e+15 4.80e+09 1.07e+03  -7.6 3.77e+07    -  6.04e-04 4.17e-08f  1
In iteration 2258, 85 Slacks too small, adjusting variable bounds
2259r 2.0779244e+15 4.80e+09 1.06e+03  -7.6 3.77e+07    -  1.82e-11 4.46e-03f  1
In iteration 2259, 85 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260r 2.0793632e+15 4.80e+09 1.06e+03  -7.6 3.71e+07    -  4.45e-03 6.83e-04f  1
In iteration 2260, 85 Slacks too small, adjusting variable bounds
2261r 2.0957693e+15 4.80e+09 1.06e+03  -7.6 3.71e+07    -  1.34e-03 7.77e-03f  1
In iteration 2261, 85 Slacks too small, adjusting variable bounds
2262r 2.0957693e+15 4.80e+09 1.06e+03  -7.6 3.68e+07    -  6.13e-03 2.09e-10f  1
In iteration 2262, 85 Slacks too small, adjusting variable bounds
2263r 2.1441277e+15 4.80e+09 1.03e+03  -7.6 3.73e+07    -  1.10e-10 2.30e-02f  1
In iteration 2263, 85 Slacks too small, adjusting variable bounds
2264r 2.1441280e+15 4.80e+09 1.03e+03  -7.6 3.58e+07    -  2.11e-02 1.21e-07f  1
In iteration 2264, 85 Slacks too small, adjusting variable bounds
2265r 2.1447622e+15 4.80e+09 1.03e+03  -7.6 3.58e+07    -  3.37e-07 3.03e-04f  1
In iteration 2265, 85 Slacks too small, adjusting variable bounds
2266r 2.1624790e+15 4.80e+09 1.02e+03  -7.6 3.58e+07    -  3.44e-04 8.45e-03f  1
In iteration 2266, 85 Slacks too small, adjusting variable bounds
2267r 2.1633494e+15 4.80e+09 1.02e+03  -7.6 3.55e+07    -  1.64e-03 4.18e-04f  1
In iteration 2267, 85 Slacks too small, adjusting variable bounds
2268r 2.1650059e+15 4.80e+09 1.02e+03  -7.6 3.55e+07    -  4.84e-11 7.95e-04f  1
In iteration 2268, 86 Slacks too small, adjusting variable bounds
2269r 2.1650059e+15 4.80e+09 1.02e+03  -7.6 3.52e+07    -  1.34e-02 2.14e-11f  1
In iteration 2269, 86 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270r 2.1651706e+15 4.80e+09 1.02e+03  -7.6 3.55e+07    -  3.70e-10 7.94e-05f  1
In iteration 2270, 86 Slacks too small, adjusting variable bounds
2271r 2.1653345e+15 4.80e+09 1.02e+03  -7.6 3.55e+07    -  1.54e-04 7.88e-05f  1
In iteration 2271, 86 Slacks too small, adjusting variable bounds
2272r 2.1658189e+15 4.80e+09 1.02e+03  -7.6 3.55e+07    -  7.88e-05 2.33e-04f  1
In iteration 2272, 86 Slacks too small, adjusting variable bounds
2273r 2.1664673e+15 4.80e+09 1.02e+03  -7.6 3.55e+07    -  4.07e-02 3.12e-04f  1
In iteration 2273, 86 Slacks too small, adjusting variable bounds
2274r 2.2101323e+15 4.80e+09 9.99e+02  -7.6 3.55e+07    -  6.28e-04 2.09e-02f  1
In iteration 2274, 86 Slacks too small, adjusting variable bounds
2275r 2.2101323e+15 4.80e+09 9.99e+02  -7.6 3.47e+07    -  8.46e-04 5.70e-10f  1
In iteration 2275, 86 Slacks too small, adjusting variable bounds
2276r 2.2101345e+15 4.80e+09 9.99e+02  -7.6 3.22e+07    -  3.05e-11 1.12e-06f  1
In iteration 2276, 86 Slacks too small, adjusting variable bounds
2277r 2.2351604e+15 4.80e+09 9.87e+02  -7.6 3.22e+07    -  2.72e-03 1.23e-02f  1
In iteration 2277, 86 Slacks too small, adjusting variable bounds
2278r 2.2351604e+15 4.80e+09 9.87e+02  -7.6 3.18e+07    -  3.99e-04 3.33e-10f  1
In iteration 2278, 86 Slacks too small, adjusting variable bounds
2279r 2.2356627e+15 4.80e+09 9.87e+02  -7.6 3.19e+07    -  2.55e-06 2.49e-04f  1
In iteration 2279, 86 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280r 2.2356679e+15 4.80e+09 9.87e+02  -7.6 3.19e+07    -  1.71e-08 2.57e-06f  1
In iteration 2280, 86 Slacks too small, adjusting variable bounds
2281r 2.2479634e+15 4.80e+09 9.81e+02  -7.6 3.21e+07    -  9.97e-09 6.05e-03f  1
In iteration 2281, 86 Slacks too small, adjusting variable bounds
2282r 2.2479687e+15 4.80e+09 9.81e+02  -7.6 3.19e+07    -  1.44e-03 2.61e-06f  1
In iteration 2282, 86 Slacks too small, adjusting variable bounds
2283r 2.2513934e+15 4.80e+09 9.79e+02  -7.6 3.19e+07    -  7.24e-08 1.69e-03f  1
In iteration 2283, 86 Slacks too small, adjusting variable bounds
2284r 2.2625805e+15 4.80e+09 9.74e+02  -7.6 3.22e+07    -  5.38e-09 5.53e-03f  1
In iteration 2284, 86 Slacks too small, adjusting variable bounds
2285r 2.2625805e+15 4.80e+09 9.74e+02  -7.6 3.21e+07    -  7.19e-03 1.49e-10f  1
In iteration 2285, 86 Slacks too small, adjusting variable bounds
2286r 2.2742943e+15 4.80e+09 9.68e+02  -7.6 3.21e+07    -  1.89e-10 5.86e-03f  1
In iteration 2286, 86 Slacks too small, adjusting variable bounds
2287r 2.2742944e+15 4.80e+09 9.68e+02  -7.6 3.19e+07    -  8.49e-04 4.74e-08f  1
In iteration 2287, 86 Slacks too small, adjusting variable bounds
2288r 2.2789401e+15 4.80e+09 9.66e+02  -7.6 3.19e+07    -  1.70e-04 2.33e-03f  1
In iteration 2288, 86 Slacks too small, adjusting variable bounds
2289r 2.2789401e+15 4.80e+09 9.66e+02  -7.6 3.19e+07    -  2.57e-03 6.25e-11f  1
In iteration 2289, 86 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290r 2.2899738e+15 4.80e+09 9.60e+02  -7.6 3.19e+07    -  1.84e-04 5.54e-03f  1
In iteration 2290, 86 Slacks too small, adjusting variable bounds
2291r 2.2903459e+15 4.80e+09 9.60e+02  -7.6 3.17e+07    -  5.43e-09 1.88e-04f  1
In iteration 2291, 86 Slacks too small, adjusting variable bounds
2292r 2.3008829e+15 4.80e+09 9.55e+02  -7.6 3.17e+07    -  1.90e-02 5.31e-03f  1
In iteration 2292, 86 Slacks too small, adjusting variable bounds
2293r 2.3021594e+15 4.80e+09 9.54e+02  -7.6 3.15e+07    -  5.20e-10 6.45e-04f  1
In iteration 2293, 86 Slacks too small, adjusting variable bounds
2294r 2.3021594e+15 4.80e+09 9.54e+02  -7.6 3.15e+07    -  6.12e-03 1.72e-11f  1
In iteration 2294, 86 Slacks too small, adjusting variable bounds
2295r 2.3459045e+15 4.80e+09 9.33e+02  -7.6 3.14e+07    -  2.71e-06 2.21e-02f  1
In iteration 2295, 86 Slacks too small, adjusting variable bounds
2296r 2.3459045e+15 4.80e+09 9.33e+02  -7.6 3.08e+07    -  1.27e-02 6.10e-10f  1
In iteration 2296, 86 Slacks too small, adjusting variable bounds
2297r 2.3500316e+15 4.80e+09 9.31e+02  -7.6 3.07e+07    -  3.35e-10 2.12e-03f  1
In iteration 2297, 87 Slacks too small, adjusting variable bounds
2298r 2.3500316e+15 4.80e+09 9.31e+02  -7.6 3.08e+07    -  1.31e-02 9.59e-11f  1
In iteration 2298, 87 Slacks too small, adjusting variable bounds
2299r 2.3529810e+15 4.80e+09 9.30e+02  -7.6 3.07e+07    -  8.04e-06 1.52e-03f  1
In iteration 2299, 87 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300r 2.3548290e+15 4.80e+09 9.29e+02  -7.6 3.07e+07    -  4.31e-03 9.53e-04f  1
In iteration 2300, 87 Slacks too small, adjusting variable bounds
2301r 2.3548290e+15 4.80e+09 9.29e+02  -7.6 3.07e+07    -  3.85e-03 2.63e-11f  1
In iteration 2301, 87 Slacks too small, adjusting variable bounds
2302r 2.3749996e+15 4.80e+09 9.19e+02  -7.6 3.15e+07    -  1.93e-03 1.13e-02f  1
In iteration 2302, 86 Slacks too small, adjusting variable bounds
2303r 2.3787108e+15 4.80e+09 9.17e+02  -7.6 3.11e+07    -  5.19e-11 2.09e-03f  1
In iteration 2303, 86 Slacks too small, adjusting variable bounds
2304r 2.4065223e+15 4.80e+09 9.02e+02  -7.6 3.12e+07    -  2.49e-03 1.56e-02f  1
In iteration 2304, 86 Slacks too small, adjusting variable bounds
2305r 2.4065223e+15 4.80e+09 9.02e+02  -7.6 3.07e+07    -  6.73e-11 4.24e-10f  1
In iteration 2305, 86 Slacks too small, adjusting variable bounds
2306r 2.4155084e+15 4.80e+09 8.98e+02  -7.6 3.08e+07    -  5.17e-12 5.15e-03f  1
In iteration 2306, 86 Slacks too small, adjusting variable bounds
2307r 2.4155084e+15 4.80e+09 8.98e+02  -7.6 3.06e+07    -  8.58e-03 5.11e-10f  1
In iteration 2307, 86 Slacks too small, adjusting variable bounds
2308r 2.4312443e+15 4.80e+09 8.90e+02  -7.6 3.06e+07    -  2.32e-10 9.03e-03f  1
In iteration 2308, 86 Slacks too small, adjusting variable bounds
2309r 2.4312443e+15 4.80e+09 8.90e+02  -7.6 3.01e+07    -  2.82e-02 2.52e-10f  1
In iteration 2309, 86 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310r 2.4527017e+15 4.79e+09 8.79e+02  -7.6 3.01e+07    -  4.78e-05 1.23e-02f  1
In iteration 2310, 86 Slacks too small, adjusting variable bounds
2311r 2.4527018e+15 4.79e+09 8.79e+02  -7.6 2.97e+07    -  5.69e-04 1.12e-08f  1
In iteration 2311, 86 Slacks too small, adjusting variable bounds
2312r 2.4537766e+15 4.79e+09 8.78e+02  -7.6 2.97e+07    -  8.42e-02 6.24e-04f  1
In iteration 2312, 86 Slacks too small, adjusting variable bounds
2313r 2.5451797e+15 4.79e+09 8.32e+02  -7.6 2.97e+07    -  1.18e-03 5.24e-02f  1
In iteration 2313, 86 Slacks too small, adjusting variable bounds
2314r 2.5451797e+15 4.79e+09 8.32e+02  -7.6 2.82e+07    -  2.70e-02 1.48e-09f  1
In iteration 2314, 86 Slacks too small, adjusting variable bounds
2315r 2.6648280e+15 4.79e+09 7.73e+02  -7.6 2.82e+07    -  7.42e-10 7.06e-02f  1
In iteration 2315, 86 Slacks too small, adjusting variable bounds
2316r 2.6648280e+15 4.79e+09 7.73e+02  -7.6 2.62e+07    -  1.45e-02 2.04e-09f  1
In iteration 2316, 86 Slacks too small, adjusting variable bounds
2317r 2.6883703e+15 4.79e+09 7.62e+02  -7.6 2.62e+07    -  6.40e-05 1.47e-02f  1
In iteration 2317, 86 Slacks too small, adjusting variable bounds
2318r 2.6884930e+15 4.79e+09 7.62e+02  -7.6 2.58e+07    -  6.45e-05 7.74e-05f  1
In iteration 2318, 86 Slacks too small, adjusting variable bounds
2319r 2.7167083e+15 4.79e+09 7.48e+02  -7.6 2.58e+07    -  4.90e-07 1.77e-02f  1
In iteration 2319, 86 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320r 2.7167083e+15 4.79e+09 7.48e+02  -7.6 2.53e+07    -  6.23e-07 1.77e-09f  1
In iteration 2320, 86 Slacks too small, adjusting variable bounds
2321r 2.7169392e+15 4.79e+09 7.48e+02  -7.6 2.53e+07    -  2.93e-03 1.46e-04f  1
In iteration 2321, 86 Slacks too small, adjusting variable bounds
2322r 2.7383501e+15 4.79e+09 7.38e+02  -7.6 2.52e+07    -  1.00e-10 1.35e-02f  1
In iteration 2322, 87 Slacks too small, adjusting variable bounds
2323r 2.7383501e+15 4.79e+09 7.38e+02  -7.6 2.47e+07    -  1.36e-02 3.64e-10f  1
In iteration 2323, 87 Slacks too small, adjusting variable bounds
2324r 2.7383502e+15 4.79e+09 7.38e+02  -7.6 2.48e+07    -  3.71e-03 8.73e-08f  1
In iteration 2324, 87 Slacks too small, adjusting variable bounds
2325r 2.7384109e+15 4.79e+09 7.38e+02  -7.6 2.48e+07    -  7.00e-04 3.90e-05f  1
In iteration 2325, 88 Slacks too small, adjusting variable bounds
2326r 2.7384122e+15 4.79e+09 7.38e+02  -7.6 2.48e+07    -  4.82e-03 8.40e-07f  1
In iteration 2326, 88 Slacks too small, adjusting variable bounds
2327r 2.7459200e+15 4.79e+09 7.35e+02  -7.6 2.48e+07    -  1.30e-10 4.82e-03f  1
In iteration 2327, 88 Slacks too small, adjusting variable bounds
2328r 2.7532082e+15 4.79e+09 7.31e+02  -7.6 2.47e+07    -  4.91e-03 4.71e-03f  1
In iteration 2328, 88 Slacks too small, adjusting variable bounds
2329r 2.7604931e+15 4.79e+09 7.28e+02  -7.6 2.45e+07    -  4.41e-03 4.72e-03f  1
In iteration 2329, 88 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330r 2.7604931e+15 4.79e+09 7.28e+02  -7.6 2.44e+07    -  1.19e-10 1.29e-10f  1
In iteration 2330, 88 Slacks too small, adjusting variable bounds
2331r 2.7748681e+15 4.79e+09 7.21e+02  -7.6 2.44e+07    -  4.56e-13 9.29e-03f  1
In iteration 2331, 88 Slacks too small, adjusting variable bounds
2332r 2.7748681e+15 4.79e+09 7.21e+02  -7.6 2.42e+07    -  5.21e-03 2.65e-10f  1
In iteration 2332, 88 Slacks too small, adjusting variable bounds
2333r 2.7817010e+15 4.79e+09 7.18e+02  -7.6 2.43e+07    -  1.35e-05 4.45e-03f  1
In iteration 2333, 88 Slacks too small, adjusting variable bounds
2334r 2.7817231e+15 4.79e+09 7.18e+02  -7.6 2.42e+07    -  6.51e-10 1.44e-05f  1
In iteration 2334, 88 Slacks too small, adjusting variable bounds
2335r 2.8118054e+15 4.79e+09 7.04e+02  -7.6 2.45e+07    -  9.49e-07 1.88e-02f  1
In iteration 2335, 88 Slacks too small, adjusting variable bounds
2336r 2.8118264e+15 4.79e+09 7.04e+02  -7.6 2.41e+07    -  4.45e-03 1.33e-05f  1
In iteration 2336, 88 Slacks too small, adjusting variable bounds
2337r 2.8306863e+15 4.79e+09 6.96e+02  -7.6 2.41e+07    -  1.23e-10 1.20e-02f  1
In iteration 2337, 88 Slacks too small, adjusting variable bounds
2338r 2.8403913e+15 4.79e+09 6.92e+02  -7.6 2.47e+07    -  1.46e-03 6.20e-03f  1
In iteration 2338, 88 Slacks too small, adjusting variable bounds
